Event	ID	Name			Wwise Object Path	Notes
	254420377	magnetstart			\Default Work Unit\magnetstart	
	454121546	scroll			\Default Work Unit\scroll	
	748153228	glidestop			\Default Work Unit\glidestop	
	750560166	autopilotstart			\Default Work Unit\autopilotstart	
	1161967626	shield			\Default Work Unit\shield	
	1206986035	click2			\Default Work Unit\click2	
	1440041138	autopilotclose			\Default Work Unit\autopilotclose	
	1500973335	x2			\Default Work Unit\x2	
	1584507803	click			\Default Work Unit\click	
	1586452650	yellowcoin			\Default Work Unit\yellowcoin	
	1849998205	slowtimestop			\Default Work Unit\slowtimestop	
	1974659302	autopilotstop			\Default Work Unit\autopilotstop	
	2108779961	wall			\Default Work Unit\wall	
	2147734643	magnetstop			\Default Work Unit\magnetstop	
	2512384458	fall			\Default Work Unit\fall	
	3005416228	tab2			\Default Work Unit\tab2	
	3005416229	tab3			\Default Work Unit\tab3	
	3005416231	tab1			\Default Work Unit\tab1	
	3048106310	crash			\Default Work Unit\crash	
	3212360787	startaudio			\Default Work Unit\startaudio	
	3241391456	glidestart			\Default Work Unit\glidestart	
	3334102693	redcoin			\Default Work Unit\redcoin	
	3949140775	slowtimeclose			\Default Work Unit\slowtimeclose	
	4245713047	slowtimestart			\Default Work Unit\slowtimestart	

Game Parameter	ID	Name			Wwise Object Path	Notes
	640949982	SPEED			\Default Work Unit\SPEED	
	2398231425	SCORE			\Default Work Unit\SCORE	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13604129	wallv2_3	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\wallv2_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\wall\wallv2_3		453692
	16513959	s1_l8#_2	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\s1_l8#.2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\music\s1\s1_l8#_2		3790864
	17309205	autopilot2	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\autopilot2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\autopilot\autopilot1\autopilot2		2112160
	31831561	s1_l6#_10	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\s1_l6#.10_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\music\s3\s1_l6#_10		6641104
	40467238	wallv2_2	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\wallv2_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\wall\wallv2_2		439772
	40833462	tab2	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\tab2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\tab2		391744
	41281032	falling	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\falling_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\falling		564408
	92767240	impact1	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\impact1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\crash\impact1		280924
	153814299	shield	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\shield_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\shield		131084
	164408871	speed1	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\speed1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\speed\speed\speed1		1742892
	177744442	impact5	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\impact5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\crash\impact5		269764
	280193016	yellowcoin3	Y:\Documents\UnityProjects\BrakeOutLFS\GravityRacer_WwiseProject\.cache\Mac\SFX\yellowcoin3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\yellowcoin\yellowcoin3		40600
